I
1000 Generated by WorldEditor

1    150 1 0 RJNH HAMAMATSU
100 60.00 2 0 0.25 0 2 0 09  34.75038100  137.68916900    0  150 3 0 0 1 27  34.75009400  137.71699700    0  200 3 7 0 1
102 H6  34.74879866  137.69196523 180.92 20.78 23.11 2 0 0 0.00 1
102 H7  34.74876258  137.69511972 180.92 20.78 23.11 2 0 0 0.00 1
102 H8  34.74869934  137.69802728 180.92 20.78 23.11 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 3
111  34.74828156  137.69552784
111  34.74829083  137.69611082
111  34.74858087  137.69610800
113  34.74858219  137.69554270
110 2 0.00 0.0000 New Taxiway 2
112  34.74847075  137.69180992  34.74831800  137.69182763
111  34.74829446  137.69178926
111  34.74827749  137.69215741
111  34.74849555  137.69213767
111  34.74863615  137.69227588
111  34.74864697  137.69201920
113  34.74864697  137.69168354
110 2 0.00 0.0000 New Taxiway 1
111  34.74736098  137.69108700
111  34.74732704  137.69738675
111  34.74831143  137.69736609
113  34.74834538  137.69112831
110 2 0.00 0.0000 New Taxiway 11
111  34.75007318  137.68927365
111  34.74989971  137.68927398
111  34.74880597  137.69049819
111  34.74870785  137.69069588
111  34.74866079  137.69102699
111  34.74854277  137.69830790
111  34.74915135  137.70071883
111  34.74909909  137.70390307
111  34.74874209  137.70589649
111  34.74871059  137.71310346
111  34.74907809  137.71376794
111  34.74908859  137.71427907
111  34.74934059  137.71484132
111  34.74963459  137.71490521
111  34.74990759  137.71541635
113  34.75018171  137.68922570
111  34.74898608  137.69104861
112  34.74898608  137.69104861  34.74899089  137.69085865 102
111  34.74913310  137.69064397 102
111  34.74992669  137.68972969
112  34.74992669  137.68972969  34.75008969  137.68959355 102
111  34.75013052  137.68981928
111  34.75001564  137.70185560 102
112  34.74987386  137.70196381  34.74975432  137.70190391 102
111  34.74968111  137.70157378 102
113  34.74884020  137.69831936 102
111  34.74990724  137.71416082
112  34.74990724  137.71416082  34.74989873  137.71458536 102
111  34.74963498  137.71431614 102
111  34.74903515  137.71322889
112  34.74903515  137.71322889  34.74891604  137.71304769 102
111  34.74892029  137.71276293 102
111  34.74895007  137.70597023 102
111  34.74929033  137.70390455 102
111  34.74935010  137.70274498
112  34.74935010  137.70274498  34.74946496  137.70249646 102
111  34.74969464  137.70247113
112  34.74969464  137.70247113  34.74997541  137.70242453 102
113  34.75002161  137.70281344
110 2 0.00 37.8745 New Taxiway 2
111  34.75029190  137.71708559
111  34.75053375  137.71708308
111  34.75139015  137.71600183
111  34.75141878  137.71559519
111  34.75169271  137.71436594
111  34.75182391  137.70598492
111  34.75193047  137.69806425 102
111  34.75278447  137.69809206
111  34.75279343  137.69684441
111  34.75336197  137.69683163
111  34.75335635  137.69768000
111  34.75409497  137.69622966
111  34.75420372  137.68990140
111  34.75352525  137.68985709
111  34.75346172  137.69098581
111  34.75246973  137.69097035
111  34.75245084  137.68959505
111  34.75272484  137.68933138
111  34.75277566  137.68939323
111  34.75291541  137.68934685
111  34.75294082  137.68920769
111  34.75290270  137.68906853
111  34.75280107  137.68902215
111  34.75271213  137.68900668
111  34.75263590  137.68914584
111  34.75211500  137.68956331
111  34.75207688  137.68917676
111  34.75192442  137.68877475
111  34.75107319  137.68874383
113  34.75057669  137.68914666
111  34.75190325  137.69805692 102
111  34.75192243  137.69665653 102
112  34.75218132  137.69644258  34.75238907  137.69646203 102
111  34.75244020  137.69673433 102
113  34.75241783  137.69806859
111  34.75243844  137.69594400 102
112  34.75217823  137.69620873  34.75197761  137.69622094 102
111  34.75196056  137.69557520 102
111  34.75201904  137.69281154 102
112  34.75222668  137.69223719  34.75245640  137.69223719 102
113  34.75249586  137.69258109 102
111  34.75167118  137.70197292
112  34.75167118  137.70197292  34.75164377  137.70215637 102
111  34.75152705  137.70216086 102
111  34.75058507  137.70211701
112  34.75058507  137.70211701  34.75046860  137.70207532 102
111  34.75046668  137.70187269
111  34.75060051  137.68976930
112  34.75060051  137.68976930  34.75071013  137.68946913
111  34.75092995  137.68944980 102
111  34.75154249  137.68945607
112  34.75154249  137.68945607  34.75186450  137.68968120 102
113  34.75181016  137.69002616 102
111  34.75237724  137.68966177
111  34.75237521  137.69153009 102
112  34.75226216  137.69190555  34.75212579  137.69190470
111  34.75226216  137.69190555
112  34.75226216  137.69190555  34.75208104  137.69192026 102
111  34.75209009  137.69164176 102
111  34.75208752  137.69012807
112  34.75208752  137.69012807  34.75206569  137.68995803 102
113  34.75214864  137.68988895 102
112  34.75149882  137.71425796  34.75143190  137.71465890 102
111  34.75130940  137.71515483 102
112  34.75123386  137.71536701  34.75118911  137.71545647 102
111  34.75056639  137.71625788 102
112  34.75041363  137.71629055  34.75033642  137.71627802 102
111  34.75032845  137.71612604
111  34.75047409  137.70260574
112  34.75047409  137.70260574  34.75048282  137.70249150 102
111  34.75059032  137.70245722 102
111  34.75157531  137.70246782
112  34.75157531  137.70246782  34.75170137  137.70252721 102
113  34.75169444  137.70269061 102
120 Linear Feature 9
111  34.75193034  137.69807490 102
111  34.75169277  137.71423052 102
111  34.75169020  137.71436303 102
111  34.75163678  137.71458280 102
111  34.75141132  137.71560657 102
111  34.75138491  137.71600892 102
111  34.75053764  137.71706680 102
111  34.75032474  137.71707689 102
115  34.75031092  137.71707016
120 Linear Feature 8
111  34.75259747  137.68917615 102
111  34.75210433  137.68957479 102
111  34.75207121  137.68919855 102
111  34.75192032  137.68881783 102
111  34.75108492  137.68877304 102
115  34.75060055  137.68915923
120 Default hold RWY 09 (near)
111  34.75096633  137.68940615 54 104
115  34.75098000  137.68884515
120 Default hold RWY 09 (centre)
111  34.75057983  137.70244894 54 104
115  34.75058284  137.70220128
120 Linear Feature 13
111  34.74989285  137.71533440 102
111  34.74967940  137.71489994 102
111  34.74935186  137.71481484 102
111  34.74912001  137.71427737 102
111  34.74910161  137.71377125 102
111  34.74872992  137.71308151 102
111  34.74874945  137.70589732 102
111  34.74911053  137.70390428 102
111  34.74915498  137.70071487 102
111  34.74855165  137.69829208 102
111  34.74868188  137.69102579 102
111  34.74871629  137.69070281 102
111  34.74881619  137.69050631 102
111  34.74990392  137.68928449 102
115  34.75016886  137.68927177
120 Default hold RWY 09 (far)
111  34.75060404  137.71694287 54 104
115  34.75061367  137.71623902
21  34.75092204  137.69216117 2 90.7000 3.0 New Light Fixture 5
